2026-09-15 18:46:54,953 [INFO] 
=================================================================
2026-09-15 18:46:54,953 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 18:46:54,953 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 18:46:54,953 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 18:46:54,954 [INFO] =================================================================
2026-09-15 18:46:54,954 [INFO]   Fecha/hora inicio : 2026-09-15 18:46:54
2026-09-15 18:48:02,909 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arae94f07b1d7423b143ebd0816ab2e38a
2026-09-15 18:48:02,962 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7616c5d1fbb7c6cc5d168b22e3a6a02a
2026-09-15 18:48:03,017 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara7cb0983c09f5123d141fc4a6a7c860b
2026-09-15 18:48:03,601 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9710932a3b97fe80a9b3dbeae68ecd8e
2026-09-15 18:48:03,615 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar25619aece598ddc5983f65002add6021
2026-09-15 18:48:03,623 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are234ec54d1722b4162818a9e526deb6c
2026-09-15 18:48:03,879 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar74428c99e14599605406e5aa1013aa19
2026-09-15 18:48:03,886 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4d3a1207b1ac144ddf63636e5d022edb
2026-09-15 18:48:03,893 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar48740229dd80d332e9020af23015e22f
2026-09-15 18:48:03,895 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbe3979b120daea8583821476a22eac1f
2026-09-15 18:48:03,899 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6202fd5a4bac98a280c6422fea8354b4
2026-09-15 18:48:04,489 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar18fdd1978ca15a3456303ddb987c81d3
2026-09-15 18:48:04,500 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara7549e6fb4a8a79ef0a8a001f2ee73dd
2026-09-15 18:48:04,502 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arda7ac4468c66297b4c0a511508c37843
2026-09-15 18:48:04,898 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0ef1391ee4be2b7981e2b436c13f451c
2026-09-15 18:48:04,907 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard3f5a19eddc236f5b4e676f862538c60
2026-09-15 18:48:04,914 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard652ef20d9813feffc5898b9966ce48b
2026-09-15 18:48:04,915 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar01d18cf9e73b7b554dd824ca3d785909
2026-09-15 18:48:04,921 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar26adbf50e89aafa45a9cbfc49bfb5e32
2026-09-15 18:48:05,608 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arcc358c735267a81d7c5f14ffdf65b250
2026-09-15 18:48:05,609 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9f764a5ed073311096cb86cbacdb0b0a
2026-09-15 18:48:05,611 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar821d3c96804e93ca94ade7b52b35edb5
2026-09-15 18:48:05,893 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar27a7b20c14db4ac9f1a6b6abd506e63d
2026-09-15 18:48:05,899 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar81372363c9af79d16b7225f59f65c50d
2026-09-15 18:48:05,903 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar80a0bd463eb083e3eda0e2c61bbaee42
2026-09-15 18:48:05,907 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar99785c98f246af68f258ee362c4ccefa
2026-09-15 18:48:05,915 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar21b71085efa16f6e9b5018da82b38ccb
2026-09-15 18:48:06,684 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9cdaf37f8fd7bbcd30e2b6c302ed9cda
2026-09-15 18:48:06,686 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6c1d914abf14d6f28109533858b6997d
2026-09-15 18:48:06,704 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3fc49daa4d6fec20bd658dc899a4fa41
2026-09-15 18:48:06,953 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar641ad2f38d40eeac8ec7cc7492d5a14c
2026-09-15 18:48:06,957 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2d44a216b63f6afd1ff209e2f47b0d79
2026-09-15 18:48:06,965 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5aa4dc6ce1fa91fd617f352d37da36c3
2026-09-15 18:48:06,978 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar309a0b614fc242cd27a9d05a0ced1558
2026-09-15 18:48:07,717 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara7eccae216e1c93019d9dfb061cb6288
2026-09-15 18:48:07,720 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar56f9ef115b8a2ffd38a21310fc816e35
2026-09-15 18:48:07,722 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar66825e869dbb6a3a1fd33036d927f7a1
2026-09-15 18:48:07,978 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar36078254c9c5993a9216724233cbdc5f
2026-09-15 18:48:07,982 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar345442152e84faeadbcbe31fb1c80caf
2026-09-15 18:48:07,988 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4041cabe35961dd77c62fc08bf3b1260
2026-09-15 18:48:07,989 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb79b9812e9db34f4329900caa6555c24
2026-09-15 18:48:07,999 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar71f41f63006f72e88bd0a2b2895a6389
2026-09-15 18:48:08,594 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar45d92d5eb3714a126ed1922ab87e4a43
2026-09-15 18:48:08,608 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2ff50bb4cc89b25ae86a4b6b8707db9c
2026-09-15 18:48:08,615 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar88c2f9fecd60c7542c50849baaae22d7
2026-09-15 18:48:08,905 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9b617c1f0a726aaa3926c5e209c1881b
2026-09-15 18:48:08,906 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar06e63d84ac1dee7ee26dd1e82e81f1f3
2026-09-15 18:48:08,908 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7b06ddc1f500ec9e68692dae707ef5a9
2026-09-15 18:48:08,910 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ared0f292c5a8ac9a9ad8d1bbcd3a2866a
2026-09-15 18:48:08,911 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar425ab498b5af73a57374e292391579e9
2026-09-15 18:48:09,755 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar657c906471cb7cbe860ac44d5543f4d4
2026-09-15 18:48:09,760 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara61a19974dd15d17d7b8e28f620f3819
2026-09-15 18:48:09,762 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard5e72929a3ba762207d7075b2a7b6a17
2026-09-15 18:48:10,017 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar67864d4128cdc078731c48a636ebaf5c
2026-09-15 18:48:10,019 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7dbf55c93ec36f816612e7fbca928fec
2026-09-15 18:48:10,029 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb09e1573cf66d4563c85df142d1b8c79
2026-09-15 18:48:10,038 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara0db93b3aa4651a4a5b1925ad2b31502
2026-09-15 18:48:10,752 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar369167e75f3abbabf5ac6e2cd5da9e62
2026-09-15 18:48:10,756 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0751c3d72f08f7e14f68d703bf3139ff
2026-09-15 18:48:10,763 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6acc78d4b7590348f5e2f7ebbcc04801
2026-09-15 18:48:11,010 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc580bc0015904cb61261e4b56f55f23b
2026-09-15 18:48:11,012 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar01be99852ec9d0cc6f36f6b463c3b029
2026-09-15 18:48:11,016 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are193ac5673c656d57642a29662c5101a
2026-09-15 18:48:11,026 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard9120efb68f0a3cb988c3e6917e2931a
2026-09-15 18:48:11,050 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar02cad06a6d7d4a18878acd249d3116e7
2026-09-15 18:48:11,672 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7c35fac9da6e67eede9acd31a9ce0abb
2026-09-15 18:48:11,674 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar91e60df67e656056c2a1cbf3d4874534
2026-09-15 18:48:11,678 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbe7405a6fc0b86dbcfba5accd371005e
2026-09-15 18:48:11,917 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6cac834ac832210018623f0f9ae239c7
2026-09-15 18:48:11,933 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0efcbdf85d55c0df61790dcbc64095cf
2026-09-15 18:48:11,940 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5d534163f01e730d20fd529e68133f0d
2026-09-15 18:48:11,958 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9122b14fa2f91f16a484896f095732c7
2026-09-15 18:48:11,960 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6e9c730c8d046dde3bf976110b04d161
2026-09-15 18:48:12,871 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar563ad8cdca4b85b8909dabfc6ecef050
2026-09-15 18:48:12,883 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard14cbdabbb8953f9af4669be28a967e6
2026-09-15 18:48:12,885 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6ba6e33ed540aafe197a0dd4f9c3e6d7
2026-09-15 18:48:13,197 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar03343adea3c27c57a35aa77c4874b9e8
2026-09-15 18:48:13,200 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1a2d338606b7e8510f275e672b89908d
2026-09-15 18:48:13,201 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0894e80b16146bf9052640a9780dff2d
2026-09-15 18:48:13,203 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7216923abd14638bf2f441f6302fe14b
2026-09-15 18:48:13,204 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard174ce790ac3d3abeec63ca23d2e25ae
2026-09-15 18:48:14,724 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar396791c36372f523f972aad0f80cc805
2026-09-15 18:48:14,726 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1072971273eaf7157ec0f31206aafe90
2026-09-15 18:48:14,728 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar055d2a4dde3a53143ddac2d6093b633e
2026-09-15 18:48:14,731 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3e2ca8f733c9c2d3ad85dcd69feb4d30
2026-09-15 18:48:15,032 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar24691e81e0079b86bf9ace1bc7ce2bac
2026-09-15 18:48:15,039 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf49ab1af16bc411e97250a81f974fe36
2026-09-15 18:48:15,339 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arec7c1af17f613e8a01a3133a282998b4
2026-09-15 18:48:15,861 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar499260dfffc32a5a72fe732bfe4ef12c
2026-09-15 18:48:15,872 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf7e3b86f25d09450cfd304b02d3289f4
2026-09-15 18:48:15,873 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbb8907c72c4c585d4e337afac697827e
2026-09-15 18:48:15,878 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar31068cf72974be674cf5f29c3f4381d2
2026-09-15 18:48:16,091 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8061c9bee08d2c81165f8706af8e2957
2026-09-15 18:48:16,180 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/aree6149fd21d6d9ef62709405ca190c53
2026-09-15 18:48:16,189 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are97766664fddddfccbc794a9b7f610e9
2026-09-15 18:48:16,790 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arad4dd2dda03a733c3766e9b1f4e9c078
2026-09-15 18:48:17,057 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are6d2f5d4089fb155ab2fc84940bdc067
2026-09-15 18:48:17,064 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf48753eed64c6a7a29381a69af8f8011
2026-09-15 18:48:17,082 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf1e51e92f28786e969f5ff9c9255721c
2026-09-15 18:48:17,089 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb7fba231f775c8d25dc7508f7cfde8f2
2026-09-15 18:48:17,291 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9000b03c608c02559e31bcc02f83f71a
2026-09-15 18:48:17,319 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9a10f962074da92fe8bb96391eed1027
2026-09-15 18:48:17,352 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1b2ec308e9ca8e4f540bea3aeae93cd5
2026-09-15 18:48:17,810 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard712a5658095c38ba5bf50cb44ed648f
2026-09-15 18:48:18,105 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are89e94747043a81aab9fd4bb570dac09
2026-09-15 18:48:18,111 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf12827074b95a132f94deb0f4217a245
2026-09-15 18:48:18,117 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are73ba6b07af28678fe6084a258ef0448
2026-09-15 18:48:18,118 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9b28cd68ef6e10bce6eba47613859c67
2026-09-15 18:48:18,512 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6d714351e7ac3546a2e1172a845453f1
2026-09-15 18:48:18,517 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arafddf4925d3126d28937ec992dae87c3
2026-09-15 18:48:18,518 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7bb746e0fb01e29fd75bc4b6b0329271
2026-09-15 18:48:18,928 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar71b9431bfa504ac27d509c1ea68215af
2026-09-15 18:48:19,192 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6f2911ba4469b5dfe52a1c12489c9bc6
2026-09-15 18:48:19,201 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf250ecb41e846ec086cef64e2ec15130
2026-09-15 18:48:19,201 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard7bd39f5d32fedeed4ad87efcf1e2b7b
2026-09-15 18:48:19,208 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar38ab8a3a4e9904c53296283e96dc9a49
2026-09-15 18:48:19,653 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4b8541220d8f3d5e47c579dafcb5f774
2026-09-15 18:48:19,665 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb960ff3ccc15c6162eeae98bbd08662a
2026-09-15 18:48:19,667 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7b3f3f91547c674f4631ab89bb826ad2
2026-09-15 18:48:19,968 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar21e4919297730483ee924b52be2b36c9
2026-09-15 18:48:20,243 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar73cb60239efca1bb6750c948026803e6
2026-09-15 18:48:20,246 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ared8b59679e3730f84b72c048de7394ed
2026-09-15 18:48:20,253 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc0bf15ddda54eea3b0530b2aa9934d82
2026-09-15 18:48:20,262 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1bf2c6c1ec0e8a8c590f487046838e7a
2026-09-15 18:48:20,705 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arec495f44334a4b530452a54f8a4387d6
2026-09-15 18:48:20,711 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arcb952ef7f7cc24177516441b53aa2164
2026-09-15 18:48:20,718 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8e870eb6ddb28550909539e65f8f3cde
2026-09-15 18:48:20,982 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar546254a103664e010186e6810154a59f
2026-09-15 18:48:21,259 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar96bb5d59021a93200aab2d628d49b802
2026-09-15 18:48:21,282 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar57ba7ba9afac2f1b2c64736862197a1e
2026-09-15 18:48:21,285 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf54f450f81cb504c46d040bc34e9b6cb
2026-09-15 18:48:21,286 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9a255c95a0900afcd925cba95642b0a4
2026-09-15 18:48:21,613 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2d0903e30040ff37795b8ddb118ca09d
2026-09-15 18:48:21,614 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara685dd7717d335cd696748059cc6374f
2026-09-15 18:48:21,628 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arceb4fd6c6cf77dd5beda6f683ee61dd0
