2026-09-15 22:45:19,788 [INFO] 
=================================================================
2026-09-15 22:45:19,788 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 22:45:19,788 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 22:45:19,788 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 22:45:19,788 [INFO] =================================================================
2026-09-15 22:45:19,788 [INFO]   Fecha/hora inicio : 2026-09-15 22:45:19
2026-09-15 22:46:20,230 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/data-business-intelligence-analyst-jr-ssr-neuquen-capital-adecco-recursos-humanos-argentina-sa-1118373125.html
2026-09-15 22:46:20,266 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/data-engineer-senior-itsm-consulting-sa-1118425270.html
2026-09-15 22:46:20,326 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/data-engineer-gcp-remoto-1775-aliantec-1118428803.html
2026-09-15 22:46:20,337 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/data-engineer-senior-it-sm-consulting-s.a.-2189190.html
2026-09-15 22:46:20,443 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/cloud-data-engineer-|-ai-real-time-marco-marketing-2188711.html
2026-09-15 22:46:20,479 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/frontend-software-engineer--angular-gvg-consultora-1118421640.html
2026-09-15 22:46:20,501 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-backend-python-iaagentes-sr-software-financiero-remoto-para-argentina-kaizen-recursos-humanos-1118430946.html
2026-09-15 22:46:20,508 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/especialista-en-machine-learning-bumeran-selecta-1118338178.html
2026-09-15 22:46:20,523 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-de-software-jr-hipodromo-palermo-1118391216.html
2026-09-15 22:46:20,543 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/data-engineer-emede-consultora-1118434647.html
2026-09-15 22:46:20,635 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/ingeniero-a-de-sistemas-aeroespaciales-management-en-red-1118430953.html
2026-09-15 22:46:20,685 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/data-engineer-gcp-remoto-1775-aliantec-2189365.html
2026-09-15 22:46:20,693 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/.net-software-engineer-angular-remoto-argentina-todo-el-pais-aliantec-1118436298.html
2026-09-15 22:46:20,718 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-de-software-semi-senior-hipodromo-palermo-1118391235.html
2026-09-15 22:46:20,727 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/analista-desarrollador-semi-sr-senior-botmaker-hibrido-business-commercial-management-1118416634.html
2026-09-15 22:46:20,736 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-a-de-abastecimiento-maincal-sa-1118425687.html
2026-09-15 22:46:20,743 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-a-genexus-bb-consultores-1118425671.html
2026-09-15 22:46:20,816 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/backend-software-engineer--java-python-gvg-consultora-1118421641.html
2026-09-15 22:46:20,853 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-grupo-taraborelli-1118424509.html
2026-09-15 22:46:20,900 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-de-plc-1118419701.html
2026-09-15 22:46:20,916 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/planificador-programador-de-produccion-cortes-de-precision-s.a.-1118432844.html
2026-09-15 22:46:20,929 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-plc-jl-consultores-1118418222.html
2026-09-15 22:46:20,938 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/operador-programador-cnc-1118427650.html
2026-09-15 22:46:20,953 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/software-engineer-|-laravel-backend-focus-caba-hibrido-speedwork-rrhh-1118395478.html
2026-09-15 22:46:20,957 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/node-js-software-engineer-remoto-1834-aliantec-1118392928.html
2026-09-15 22:46:21,029 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-ssr-grupomulti-1118421570.html
2026-09-15 22:46:21,060 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-formulas-cosmeticas-soledad-maldonado-1118435687.html
2026-09-15 22:46:21,133 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-fullstack-senior-itsm-consulting-sa-1118435676.html
2026-09-15 22:46:21,142 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/preparador-programador-cnc-1118406996.html
2026-09-15 22:46:21,151 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-sr-frontend-developer-react-evolucionar-consultora-1118431707.html
2026-09-15 22:46:21,167 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-backend-python-con-ia-sr-multinacional-de-software-financiero-remoto-para-argentina-kaizen-recursos-humanos-1118383518.html
2026-09-15 22:46:21,169 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-frontend-ssr.-gst-1118414039.html
2026-09-15 22:46:21,197 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/instrumentista-programador-a-plc-zona-pilar-grupo-gestion-1118422626.html
2026-09-15 22:46:21,241 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-cnc-y-autocad-matricer-1118399613.html
2026-09-15 22:46:21,299 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/analista-programador-c-ideafix--full-remoto-solutix-s.a.-1118373677.html
2026-09-15 22:46:21,337 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-rpa-semi-senior-senior-tax-bdo-argentina-1118426307.html
2026-09-15 22:46:21,366 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-web-junior-estudiante-avanzado-de-programacion-los-elegidos-1118424319.html
2026-09-15 22:46:21,383 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-full-stack-.net-angular-hibrido-1885-aliantec-1118436275.html
2026-09-15 22:46:21,389 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-full-stack-|-ia-data-1118416664.html
2026-09-15 22:46:21,400 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-web-senior-ui-ux--freelancer-dobohomes-1118421638.html
2026-09-15 22:46:21,422 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/project-manager-para-desarrolladora-de-elizalde-desarrollo-del-talento-1118399084.html
2026-09-15 22:46:21,436 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-backend-find-me-1118392714.html
2026-09-15 22:46:21,501 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/asistente-de-compras-senior-desarrollador-proveedores-y-categorias-rh-talentum-1118414456.html
2026-09-15 22:46:21,546 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-fullstack-senior-vue-3-typescript-persat-1118410267.html
2026-09-15 22:46:21,581 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-full-stack-java-react-senior-mix-onsite-remoto-1778-aliantec-1118436307.html
2026-09-15 22:46:21,602 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-salesforce-sr.-reglas-de-negocio-mix-onsite-remoto-retiro-1808-aliantec-1118436302.html
2026-09-15 22:46:21,612 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-cnc-centro-de-mecanizado-1118388330.html
2026-09-15 22:46:21,623 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/ejecutivo-comercial-b2b-desarrollador-de-nuevos-negocios-1118404937.html
2026-09-15 22:46:21,657 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/go-software-engineer-remoto-1859-aliantec-1118368517.html
2026-09-15 22:46:21,662 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-java-senior-hibrido-y-remoto-business-commercial-management-1118400632.html
2026-09-15 22:46:21,718 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-a-java-senior--apis-david-rochwarger-1118385278.html
2026-09-15 22:46:21,797 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-fisico-a-matematico-a-jr.-bb-consultores-1118391671.html
2026-09-15 22:46:21,833 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-rpg-cobol-senior--as-400-1118399189.html
2026-09-15 22:46:21,872 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-de-canal-mayorista-dynamic-box-hr-consulting-1118385233.html
2026-09-15 22:46:21,883 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-backend-ssr-gst-1118383011.html
2026-09-15 22:46:21,910 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-|-junior-semi-senior-1118392518.html
2026-09-15 22:46:21,919 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-full-stack-para-empresa-de-servicios-de-gas-generacion-talento-1118400545.html
2026-09-15 22:46:21,928 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-android-senior-1118385856.html
2026-09-15 22:46:21,935 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-php-laravel-sr-hibrido-1819-aliantec-1118392937.html
2026-09-15 22:46:22,014 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-node-js-ssr-mix-onsite-remoto-1807-aliantec-1118401600.html
2026-09-15 22:46:22,061 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-mobile-1118378005.html
2026-09-15 22:46:22,103 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/ingeniero-junior-de-sistema-de-gestion-integrado-randstad-argentina-1118370503.html
2026-09-15 22:46:22,111 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-plsql-sr-remoto-argentina-acciona-it-1118384297.html
2026-09-15 22:46:22,133 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/instrumentista-programador-a-plc-zona-pilar-grupo-gestion-1118371183.html
2026-09-15 22:46:22,140 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/instrumentista-programador-a-plc-zona-pilar-grupo-gestion-1118380159.html
2026-09-15 22:46:22,152 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-backend-lenox-1118370489.html
2026-09-15 22:46:22,157 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-tornos-cnc-turno-noche-mecanizados-gabriel-s.a-1118368719.html
2026-09-15 22:46:22,226 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-web-fullstack-sesnich-villalonga-cereales-sa-1118360815.html
2026-09-15 22:46:22,276 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrolladores-java-para-empresa-lider-en-el-desarrollo-de-soluciones-para-la-industria-de-oilgas-bt-consultores-buscadores-de-talentos-1118368050.html
2026-09-15 22:46:22,332 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-de-cnc-ceta-capital-humano-1118336985.html
2026-09-15 22:46:22,345 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/analista-programador-ferrovias-s.a.c.-2188012.html
2026-09-15 22:46:22,351 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-fullstack-sr-node-angular-remoto-argentina-acciona-it-1118348901.html
2026-09-15 22:46:22,364 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-a-de-abastecimiento-maincal-sa-2189210.html
2026-09-15 22:46:22,366 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-de-software-bumeran-selecta-1118338055.html
2026-09-15 22:46:22,374 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/.net-software-engineer-angular-remoto-argentina-todo-el-pais-aliantec-2189733.html
2026-09-15 22:46:22,435 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-a-genexus-bb-consultores-2189209.html
2026-09-15 22:46:22,479 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-a-de-mantenimiento-mec-consultores-asociados-2189140.html
2026-09-15 22:46:22,558 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/estudiante-de-ingenieria-en-sistemas-desarrollador-full-stack-veronica-guagliardi-2187139.html
2026-09-15 22:46:22,580 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-centro-mecanizado-matripre-srlsrl-s.r.l-2188948.html
2026-09-15 22:46:22,585 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-ssr-grupomulti-2189003.html
2026-09-15 22:46:22,594 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-grupo-taraborelli-2189173.html
2026-09-15 22:46:22,599 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-cnc-mb-consultores-en-recursos-humanos-2188907.html
2026-09-15 22:46:22,603 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/node-js-software-engineer-remoto-1834-aliantec-2187521.html
2026-09-15 22:46:22,643 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-pl-sql-la-caja-de-ahorro-y-seguros-s.a.-2189415.html
2026-09-15 22:46:22,781 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-cnc-y-autocad-matriceria-cr-srl-2187915.html
2026-09-15 22:46:22,809 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/project-manager-para-desarrolladora-de-elizalde-desarrollo-del-talento-2187887.html
2026-09-15 22:46:22,824 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/operador-programador-cnc-carpinteria-centro-de-trabajo-oromanta-2188279.html
2026-09-15 22:46:22,834 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-full-stack-.net-angular-hibrido-1885-aliantec-2189728.html
2026-09-15 22:46:22,839 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-rpa-semi-senior-senior-tax-bdo-2189239.html
2026-09-15 22:46:22,843 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrolladores-todo-el-pais-2187688.html
2026-09-15 22:46:22,908 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrolladores-backend-go-sr.-solutix-s.a.-2187772.html
2026-09-15 22:46:22,955 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-de-centro-de-mecanizado-cnc-matripre-srlsrl-s.r.l-2188940.html
2026-09-15 22:46:23,013 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-full-stack-java-react-senior-mix-onsite-remoto-1778-aliantec-2189735.html
2026-09-15 22:46:23,030 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-salesforce-sr.-reglas-de-negocio-mix-onsite-remoto-retiro-1808-aliantec-2189734.html
2026-09-15 22:46:23,045 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/go-software-engineer-remoto-1858-aliantec-2185759.html
2026-09-15 22:46:23,048 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-full-stack-veronica-guagliardi-2187138.html
2026-09-15 22:46:23,063 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-fisico-a-matematico-a-jr.-bb-consultores-2187413.html
2026-09-15 22:46:23,067 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/go-software-engineer-remoto-1859-aliantec-2185897.html
2026-09-15 22:46:23,116 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-full-stack-para-empresa-de-servicios-de-gas-generacion-talento-2187956.html
2026-09-15 22:46:23,196 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-canal-mayorista-dynamic-box-hr-consulting-2187057.html
2026-09-15 22:46:23,252 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-backend-ssr-grupo-financiero-st-2186850.html
2026-09-15 22:46:23,280 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-node-js-ssr-mix-onsite-remoto-1807-aliantec-2188026.html
2026-09-15 22:46:23,287 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/soporte-it-desarrollador-jr.-2187066.html
2026-09-15 22:46:23,299 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-de-centros-y-tornos-cnc.-10-anos-de-experfiencia.-pariani-sa-2186763.html
2026-09-15 22:46:23,316 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-php-laravel-sr-hibrido-1819-aliantec-2187524.html
2026-09-15 22:46:23,319 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/plegador-cnc-operador-programador-sorrento-maquinarias-2186632.html
2026-09-15 22:46:23,328 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrolladores-backend-go-sr.-solutix-s.a.-2186558.html
2026-09-15 22:46:23,416 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-full-stack-sr.-con-ia-python-node.js-javascript-solutix-s.a.-2187263.html
2026-09-15 22:46:23,463 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/data-science-python-ia-remoto-1731-aliantec-1118436309.html
2026-09-15 22:46:23,504 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-full-stack-sr.-con-ia-python-node.js-javascript-solutix-s.a.-2186564.html
2026-09-15 22:46:23,511 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-full-stack-pistacho-app-2186103.html
2026-09-15 22:46:23,519 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/data-science-python-ia-remoto-1731-aliantec-2189736.html
2026-09-15 22:46:23,540 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/data-visualization-analyst-baires-hr-1118426453.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:23,619 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/bi-analyst-data-visualization-baires-hr-1118424251.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:23,685 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/data-business-intelligence-analyst-jr-ssr-neuquen-capital-adecco-recursos-humanos-argentina-sa-1118373125.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:23,694 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/data-visualization-analyst-baires-hr-2189245.html
2026-09-15 22:46:23,705 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/bi-analyst-data-visualization-baires-hr-2189150.html
2026-09-15 22:46:23,745 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/especialista-en-machine-learning-bumeran-selecta-1118338178.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:23,818 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/data-engineer-emede-consultora-1118434647.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:23,910 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/data-engineer-senior-itsm-consulting-sa-1118425270.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:23,920 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/data-engineer-gcp-remoto-1775-aliantec-1118428803.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:23,993 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/data-engineer-gcp-remoto-1775-aliantec-2189365.html
2026-09-15 22:46:24,006 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/data-engineer-senior-it-sm-consulting-s.a.-2189190.html
